Starting on 11-27 at 17:00:13

Question q3
===========

*** PASS: test_cases\q3\0-eval-function-lose-states-1.test
*** PASS: test_cases\q3\0-eval-function-lose-states-2.test
*** PASS: test_cases\q3\0-eval-function-win-states-1.test
*** PASS: test_cases\q3\0-eval-function-win-states-2.test
maxValue -> 511.0
beta -> 1000000
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
maxValue -> 511.0
beta -> 1000000
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
maxValue -> 511.0
beta -> 1000000
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
maxValue -> 511.0
beta -> 1000000
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
maxValue -> 511.0
beta -> 1000000
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
maxValue -> 511.0
beta -> 1000000
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
maxValue -> 511.0
beta -> 1000000
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
maxValue -> 511.0
beta -> 1000000
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
maxValue -> 511.0
beta -> 1000000
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
maxValue -> 511.0
beta -> 1000000
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
maxValue -> 511.0
beta -> 1000000
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
maxValue -> 511.0
beta -> 1000000
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
maxValue -> 511.0
beta -> 1000000
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
maxValue -> 511.0
beta -> 1000000
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
minValue -> 511.0
alpha -> 511.0
beta -> 511.0
maxValue -> 511.0
beta -> 1000000
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
maxValue -> 510.0
beta -> 1000000
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 1000000
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 1000000
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
maxValue -> 510.0
beta -> 1000000
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 1000000
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 1000000
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
maxValue -> 510.0
beta -> 1000000
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 1000000
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 1000000
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 1000000
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> 510.0
beta -> 510.0
maxValue -> 510.0
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 510.0
alpha -> -100000
beta -> 510.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
maxValue -> 509.0
beta -> 1000000
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
maxValue -> 509.0
beta -> 1000000
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
maxValue -> 509.0
beta -> 1000000
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
maxValue -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
maxValue -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
maxValue -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
maxValue -> 509.0
beta -> 1000000
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
maxValue -> 509.0
beta -> 1000000
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
maxValue -> 509.0
beta -> 1000000
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
maxValue -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
maxValue -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
maxValue -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
maxValue -> 509.0
beta -> 1000000
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
maxValue -> 509.0
beta -> 1000000
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
maxValue -> 509.0
beta -> 1000000
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
maxValue -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
maxValue -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> 509.0
beta -> 509.0
maxValue -> 509.0
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 509.0
alpha -> -100000
beta -> 509.0
minValue -> 508.0
alpha -> -100000
beta -> 508.0
minValue -> 508.0
alpha -> -100000
beta -> 508.0
minValue -> 508.0
alpha -> -100000
beta -> 508.0
minValue -> 508.0
alpha -> -100000
beta -> 508.0
maxValue -> 508.0
beta -> 1000000
minValue -> 508.0
alpha -> 508.0
beta -> 508.0
minValue -> 508.0
alpha -> 508.0
beta -> 508.0
minValue -> 508.0
alpha -> 508.0
beta -> 508.0
minValue -> 508.0
alpha -> 508.0
beta -> 508.0
maxValue -> 508.0
beta -> 1000000
minValue -> 508.0
alpha -> 508.0
beta -> 508.0
minValue -> 508.0
alpha -> 508.0
beta -> 508.0
minValue -> 508.0
alpha -> 508.0
beta -> 508.0
minValue -> 508.0
alpha -> 508.0
beta -> 508.0
maxValue -> 508.0
beta -> 1000000
minValue -> 508.0
alpha -> -100000
beta -> 508.0
minValue -> 508.0
alpha -> -100000
beta -> 508.0
minValue -> 508.0
alpha -> -100000
beta -> 508.0
minValue -> 508.0
alpha -> -100000
beta -> 508.0
minValue -> 508.0
alpha -> -100000
beta -> 508.0
maxValue -> 508.0
beta -> 508.0
minValue -> 508.0
alpha -> 508.0
beta -> 508.0
minValue -> 508.0
alpha -> 508.0
beta -> 508.0
minValue -> 508.0
alpha -> 508.0
beta -> 508.0
minValue -> 508.0
alpha -> 508.0
beta -> 508.0
maxValue -> 508.0
beta -> 508.0
minValue -> 508.0
alpha -> 508.0
beta -> 508.0
minValue -> 508.0
alpha -> 508.0
beta -> 508.0
minValue -> 508.0
alpha -> 508.0
beta -> 508.0
minValue -> 508.0
alpha -> 508.0
beta -> 508.0
maxValue -> 508.0
beta -> 508.0
minValue -> 508.0
alpha -> -100000
beta -> 508.0
minValue -> 508.0
alpha -> -100000
beta -> 508.0
minValue -> 508.0
alpha -> -100000
